Date,Category,Product,Quantity,Price,Total
2025-06-18,Electronics,Laptop,5,261.14,1305.7
2025-06-18,Electronics,Phone,9,807.4,7266.6
2025-06-18,Electronics,Tablet,17,826.08,14043.36
2025-06-18,Electronics,Headphones,11,271.9,2990.9
2025-06-18,Clothing,T-shirt,15,999.79,14996.85
2025-06-18,Clothing,Jeans,19,678.18,12885.42
2025-06-18,Clothing,Jacket,19,81.78,1553.82
2025-06-18,Clothing,Shoes,7,965.17,6756.19
2025-06-18,Food,Bread,9,11.67,105.03
2025-06-18,Food,Milk,12,618.85,7426.2
2025-06-18,Food,Eggs,10,488.99,4889.9
2025-06-18,Food,Cheese,15,816.0,12240.0
2025-06-18,Home,Chair,20,454.32,9086.4
2025-06-18,Home,Table,14,735.55,10297.7
2025-06-18,Home,Lamp,18,708.43,12751.74
2025-06-18,Home,Rug,2,800.56,1601.12
2025-06-17,Electronics,Laptop,11,832.82,9161.02
2025-06-17,Electronics,Phone,18,983.46,17702.28
2025-06-17,Electronics,Tablet,19,483.46,9185.74
2025-06-17,Electronics,Headphones,20,191.3,3826.0
2025-06-17,Clothing,T-shirt,7,953.01,6671.07
2025-06-17,Clothing,Jeans,2,743.11,1486.22
2025-06-17,Clothing,Jacket,8,49.24,393.92
2025-06-17,Clothing,Shoes,7,319.69,2237.83
2025-06-17,Food,Bread,8,658.56,5268.48
2025-06-17,Food,Milk,9,665.07,5985.63
2025-06-17,Food,Eggs,16,372.23,5955.68
2025-06-17,Food,Cheese,20,596.52,11930.4
2025-06-17,Home,Chair,6,783.07,4698.42
2025-06-17,Home,Table,14,801.44,11220.16
2025-06-17,Home,Lamp,14,518.92,7264.88
2025-06-17,Home,Rug,4,24.47,97.88
2025-06-16,Electronics,Laptop,3,155.05,465.15
2025-06-16,Electronics,Phone,20,360.19,7203.8
2025-06-16,Electronics,Tablet,10,363.94,3639.4
2025-06-16,Electronics,Headphones,17,273.31,4646.27
2025-06-16,Clothing,T-shirt,10,357.23,3572.3
2025-06-16,Clothing,Jeans,13,460.36,5984.68
